Timestamp,Open,High,Low,Close,Volume
2020-02-07 03:00:00,138.1093326681553,138.37392971402502,132.99244687176096,136.60784493095056,494
2020-02-07 04:00:00,136.46832442569615,142.12291777392343,134.06593977840632,137.81516643955538,667
2020-02-07 05:00:00,138.53751982572226,142.45037259706118,136.87798519182695,140.12471061544414,438
2020-02-07 06:00:00,132.9791004706891,134.21463009138554,125.89044155706304,129.49630391641432,252
2020-02-07 07:00:00,136.59948525083837,139.68264578023562,130.59075307243995,134.57570847048012,152
2020-02-07 08:00:00,141.8713073260354,145.34075790854405,137.48657291269876,141.9821516866448,658
2020-02-07 09:00:00,126.72830290236966,130.3026120690713,124.9615318020525,128.19867741583565,893
2020-02-07 10:00:00,136.31962984658776,140.90465364005325,133.18923979474494,135.34704997913704,520
2020-02-07 11:00:00,140.36309321053244,142.4071594683336,138.81973673024592,140.59497900721885,614
2020-02-07 12:00:00,139.71916821474494,144.58674822907108,135.83332023902582,139.5243639842499,332
2020-02-07 13:00:00,134.50400566618814,142.04977560477462,130.2087671089914,137.75875931152592,204
2020-02-07 14:00:00,146.99087652356076,150.95332861924325,144.5190101157192,146.51582836420562,883
2020-02-07 15:00:00,143.01250884252744,149.8527842127229,138.15117838228764,146.12930177930258,866
2020-02-07 16:00:00,129.75355676736987,130.55526803470718,126.1203456378133,130.09850138509213,446
2020-02-07 17:00:00,148.73477063978552,151.87685037298235,143.04128578992976,147.40186527875863,381
2020-02-07 18:00:00,141.37051446260702,146.25967724508584,137.19604451076387,142.27618504068792,144
2020-02-07 19:00:00,138.88800728216663,141.39678102078946,136.57500715489175,141.25758027736046,579
2020-02-07 20:00:00,133.47394981187415,135.8992798743883,129.64359032924364,134.71722402384137,318
2020-02-07 21:00:00,147.12961969023794,150.65551821429094,140.06371054482787,144.4094303695664,213
2020-02-07 22:00:00,133.2688613704679,133.60914179958365,129.89722706424016,133.00832651975932,968
2020-02-07 23:00:00,141.9368695697436,142.63621081870738,135.83333879127747,139.22420884017933,197
2020-02-08 00:00:00,144.3177725629919,146.94104535460735,142.15106286450197,144.85060468964258,838
2020-02-08 01:00:00,145.95590602740089,151.96429046593315,143.22277482884323,148.49852436249552,149
2020-02-08 02:00:00,140.67623883334105,145.25422029766293,136.6884037774273,137.5883412401968,144
2020-02-08 03:00:00,135.25842046838662,139.58944801945523,134.08531212719606,138.06863523333283,113
2020-02-08 04:00:00,146.72216222144868,150.37603645593518,146.21126664894643,147.86240302429522,169
2020-02-08 05:00:00,151.03928008731074,151.20984756324117,147.56061587369848,149.46862109425066,987
2020-02-08 06:00:00,143.3471376384404,146.3425676786207,139.87384857439727,144.9303968076468,243
2020-02-08 07:00:00,150.27770276851044,152.96624121604174,141.28417451546235,145.66873788531728,654
2020-02-08 08:00:00,145.14808160195793,147.86442190925877,139.466134498211,141.31732609778143,133
2020-02-08 09:00:00,134.89462531863998,137.23233776499228,132.52654622363656,136.91156880725472,134
2020-02-08 10:00:00,145.74250561238355,148.7034012867379,139.9729478700838,143.46747216068138,106
2020-02-08 11:00:00,138.18256548192147,142.55968833508118,134.07461486491218,140.5244796996677,729
2020-02-08 12:00:00,145.672804333303,149.53380349847208,145.02733828368304,146.23131666909237,136
2020-02-08 13:00:00,149.1699877617948,151.37983637241643,144.30951341866887,147.43131616906297,120
2020-02-08 14:00:00,146.19302393920964,149.1446227143258,142.00662339563394,147.40959951199721,535
2020-02-08 15:00:00,145.06769782923996,145.99952585066538,140.99632414520943,143.08470796662894,771
2020-02-08 16:00:00,144.8228680755167,146.753674651501,140.125410520176,143.29866731781243,851
2020-02-08 17:00:00,132.92051238071764,136.46318880951532,128.60984198013816,133.12956859102087,253
2020-02-08 18:00:00,142.02439138674472,144.9537415992395,138.67645933338468,142.43918379428476,246
2020-02-08 19:00:00,139.3728682585093,140.7943819195082,136.32622844841356,138.3146243058856,497
2020-02-08 20:00:00,137.18412162360943,141.29091326430765,133.2585810195259,135.95661686253263,526
2020-02-08 21:00:00,146.19865299870247,148.89601986528268,142.72066960189235,147.7996805701787,991
2020-02-08 22:00:00,140.73845638231566,146.15512254744016,136.83023746574995,141.7162822414536,723
2020-02-08 23:00:00,150.19410799370647,153.6619719787242,149.6892672641162,152.0572804846898,195
2020-02-09 00:00:00,147.02869768211707,149.07465070249458,142.35121967383773,147.45834280210906,849
2020-02-09 01:00:00,146.25698643557524,151.17430213867664,139.47674666100284,141.81514882285882,326
2020-02-09 02:00:00,148.85471052750196,150.81052003005115,144.82720232721647,145.38006677863743,831
2020-02-09 03:00:00,146.8830663831743,151.29751173861425,141.1190871538242,146.0736809589901,458
2020-02-09 04:00:00,142.09283835744176,146.6919348591882,138.54226148061738,140.65333327964342,148
2020-02-09 05:00:00,149.35005502997956,154.24032412882408,148.27121797802502,148.76537812549367,949
2020-02-09 06:00:00,150.31842125119041,154.689219358984,145.84285149484455,149.46064768125458,941
2020-02-09 07:00:00,138.9395660114817,143.55338076130386,136.29872835571433,141.3994878402019,724
2020-02-09 08:00:00,138.03794095246593,139.10868533612128,135.4672243444482,136.5953237086795,364
2020-02-09 09:00:00,146.72078534927616,151.13222246962678,143.0249171112676,147.82486247540646,700
2020-02-09 10:00:00,143.32592845026613,147.49076570908235,137.3544120532532,141.24507737233733,876
2020-02-09 11:00:00,140.89805359100478,143.64492446924655,137.46944290293982,142.7281934897244,485
2020-02-09 12:00:00,151.03858582208613,155.76156069467163,148.96051103465433,149.50215060002307,414
2020-02-09 13:00:00,152.89038530464853,158.58155939943222,152.37579391860004,154.83128822130053,345
2020-02-09 14:00:00,147.00371842328028,149.57738760698993,141.56285474644207,146.3115960552168,966
2020-02-09 15:00:00,158.07312061434942,162.21630230803913,153.9928504252976,157.34629336747037,539
2020-02-09 16:00:00,145.6770930180647,148.77508746690006,143.34177799205438,146.6093056652684,472
2020-02-09 17:00:00,143.84313179469098,148.0064262182507,139.92164303959458,141.93973210241685,465
2020-02-09 18:00:00,151.31508897067917,154.25393349436212,145.7521241454999,150.68908066879294,277
2020-02-09 19:00:00,137.3247575395775,140.9472550600432,136.23497231386534,139.33732122799128,765
2020-02-09 20:00:00,147.28208353136142,151.28280239743944,142.74458736203735,148.4972985428298,674
2020-02-09 21:00:00,154.57932388893204,157.5795322999962,147.4455786255733,152.34271619026586,661
2020-02-09 22:00:00,146.31411883465148,148.84420138796798,144.04309527241395,144.41902042645918,229
2020-02-09 23:00:00,147.0088347604547,149.27695685625645,145.51759111472595,145.65521206013625,770
2020-02-10 00:00:00,146.79880927506724,146.97090484407695,144.29848869898183,146.95285941578857,779
2020-02-10 01:00:00,147.59305598205734,150.5172244546225,145.1071429250088,147.34867618128877,115
2020-02-10 02:00:00,145.5015132213561,148.38042565015692,136.6555205114347,140.79201695472167,917
2020-02-10 03:00:00,141.47482503302737,145.29687136873522,140.16050045815157,140.8902331766338,812
2020-02-10 04:00:00,144.52986815338892,145.03390628858185,140.92672664482427,144.17345916392756,125
2020-02-10 05:00:00,146.34102616716106,149.02482696306564,144.58254078438145,145.13069730916982,475
2020-02-10 06:00:00,145.58669734866706,151.24606555816845,142.50596423174088,146.31144300338497,606
2020-02-10 07:00:00,145.04541896680732,147.5202643346774,140.80977674144435,142.6680194146122,346
2020-02-10 08:00:00,147.15857945013698,150.87948588303314,139.81458886301897,143.06419910866117,727
2020-02-10 09:00:00,144.1307753517607,144.65658012572806,142.7643913477143,143.37930242286444,783
2020-02-10 10:00:00,143.9853888785249,147.52952965893806,143.34135171136012,147.0246758163037,720
2020-02-10 11:00:00,146.99647776785187,150.77763481694555,144.2122901886848,146.5726337201347,433
2020-02-10 12:00:00,143.0837808372831,144.6859023913481,137.37405230438645,141.86142217314367,869
2020-02-10 13:00:00,142.04427771692733,144.11539216512526,139.7353051766191,140.4820169657743,179
2020-02-10 14:00:00,143.39130097343983,146.94906769769307,142.69653424162053,144.2667727127788,375
2020-02-10 15:00:00,148.3202802025899,151.88279712775153,144.5877629774871,147.38547467114418,343
2020-02-10 16:00:00,156.41686854625357,159.38659867202418,152.9219257362386,154.30565561490718,269
2020-02-10 17:00:00,143.7339790305573,148.30359361629877,140.30106345368245,146.3154562789262,818
2020-02-10 18:00:00,143.71304144487036,145.0120648223447,137.32425053201064,140.02556431597208,628
2020-02-10 19:00:00,142.86070169041838,148.2015696683401,139.29363314568232,146.68560183438512,790
2020-02-10 20:00:00,143.94316785576368,146.57197115824937,141.42004118115614,142.43367194079772,943
2020-02-10 21:00:00,146.71442438423807,147.8467069573858,142.68306227189532,145.38571564483416,228
2020-02-10 22:00:00,147.2070236587598,150.48131718363118,144.5829930425994,144.58585437782855,349
2020-02-10 23:00:00,156.53125314149685,160.11404806444693,155.6515653436751,156.8654015323141,475
2020-02-11 00:00:00,147.30710138386783,152.0604602308043,142.91167014416143,149.47348239498157,292
2020-02-11 01:00:00,155.06015984807922,157.80522327983698,154.21586418128766,155.90093845578048,974
2020-02-11 02:00:00,145.56431232206864,150.69816195751102,141.9272335712545,146.67794196722105,630
2020-02-11 03:00:00,151.5018644528518,158.1330843149081,150.9852727747667,153.86038106887642,725
2020-02-11 04:00:00,139.72714022741704,144.9476908015004,139.11724659531967,140.89257271175936,834
2020-02-11 05:00:00,151.3902043186393,155.55279463927099,148.2325226771195,150.29744775953992,558
2020-02-11 06:00:00,143.50419585499282,146.4820557389192,141.49705960709483,144.87918369428397,962
2020-02-11 07:00:00,145.6908050712076,146.74431150264775,143.51359852938913,143.8573241475467,268
2020-02-11 08:00:00,144.0337691220804,144.80535908241293,139.85410064272943,143.06142550990862,713
2020-02-11 09:00:00,143.91451784579826,148.276103956337,138.95792100904583,141.8226652352088,399
2020-02-11 10:00:00,150.87718425220217,153.47303704899986,149.51046613834887,150.1742749845643,540
2020-02-11 11:00:00,151.6878173718845,154.3057013149988,150.20775817961635,152.81845421948398,259
2020-02-11 12:00:00,144.85665501525267,145.0142933541792,141.4097845151249,141.9583317451602,586
2020-02-11 13:00:00,146.01933093301722,151.1201980335888,144.70331327070994,146.36520146564453,500
2020-02-11 14:00:00,143.95304201101632,150.76273719948318,141.71243562548813,146.86363918375068,595
2020-02-11 15:00:00,153.1752922503382,155.97600486179292,151.42149596478632,153.47297697309244,789
